,ID,text,label
2355,UgjRNCl6I5Lcy3gCoAEC,awesome recipe for samosas,2
2356,Uggi9jidQVaSx3gCoAEC,superrrr biryani kabita ji,2
2357,Ugy3OzGs_27Z-O_lZMx4AaABAg,"Mam ,mere ghar m dum biriyani banane pr usme halka sa meetha flavour a rha tha yesa kyu mam please reply",7
2358,Ugxvm4P_93M9YVP0JVV4AaABAg,Atte nai ajwain nahi dali apne jo ki zarori hoti hai digestion k liye,6
2359,UgyrceueRbrJ4Z8PxOB4AaABAg,Good,3
2360,UgzuDRL4fuJJwwTdu-54AaABAg,oil garam ya normal use karna hai mam?,7
2361,UgjwJ-bMNucu_3gCoAEC,wonderful,3
2362,UgxFscgcWhMc1hNXPLN4AaABAg,Wonderful samosa,2
2363,UgwGNYUjfdkysYLFnnV4AaABAg,Whoooo wonderful  madam,3
2364,UgzxG40d11ihYdnSgQ14AaABAg,Tq mam,1
2365,UgznPSZLXyh0eIyNhNF4AaABAg,Yaar baby aapka boht cute hai,6
2366,Ugxj6Nvb_psHkp16ah94AaABAg,Great Video:),3
2367,UgwmAHAG8P6mOKP6ciF4AaABAg,Nice videos,3
2368,UgwLJWhsuXw8h9qjNj14AaABAg,this chole recipe its toooo yummy,2
2369,UgjkatJIRTpcBXgCoAEC,ek aur chiz your food is better than my mom.,4
2370,UgyPVfOYAb3Hz2sBRRp4AaABAg,Hi Ma'am... thank you for recipe.... whenever I make chola I follow the recipe......... thank you again ð¤ð¤,1
2371,UgjWO4jENjECS3gCoAEC,hey so bad samosa,2
2372,UgznpIDTBk3gth8JAMd4AaABAg,Aunty u r so sweet nd lovely nd i love ur recipe,4
2373,UgzvyN_U3MzCR3XgvS94AaABAg,"I made it
And it was yum.",2
2374,Ugz_FOGm-gXMv-ksTkR4AaABAg,Bahutt bahut bahutt Sara thanku apko.,1
2375,Ugh0coh6JcksLngCoAEC,mam mene aaj samosa try kiya testy bne or colour bhi theek tha per side se naram lg rhe they,6
2376,UgynJ4tU2aucn0H7D-94AaABAg,I love Maggi,2
2377,Ugh7wFFnbxFs3ngCoAEC,"thankyou i have learnt a lot from you 
i really love the way you explain all the steps in easy ...",5
2378,UggztrsLXouqrngCoAEC,aapka watsap no plz,6
2379,UgiFiQAwUc-OMHgCoAEC,"the way ur explaining, gives confidence of we cn make the recipe.ð",4
2380,Ugz0p2v2wFlKt60MbYl4AaABAg,Hmm the biryani is looking yummyð´ð´ð´ð´ð´ðððððððððððððððððð,2
2381,Ugi7m5XOUhCti3gCoAEC,mam pls reply of my question ... meri sadi hone vali hai or mujhe apki recipe ki print out nikalni hai pls ap bataiye me apki recipe ki print kese nikalu .... pls reply mam ...,6
2382,UgxkFGgLK1tSGOnRzMl4AaABAg,Superb ...simple and easy ... everyone can try this... awesome mam!!!,5
2383,Ugj5Taiy7qNPRngCoAEC,Nishaji... wah ji wah... bahotahi majedaar parathe dikha diye aapne... thank you.. hum uble aloo ko mash karke aur masale milake aate me hi mix karke bhi aloo parathe banate hain... aasaan ho jaata hai.. ek baar haryana-delhi border pe dhaabe main khaye the.. bahot hi laajawab the... uski yaad aa gayi... par yeh bhi bahot hi badhiya parathe hain!,6
2384,UghN_RKFo6DyQngCoAEC,nicely explained,4
2385,UgznNh3LfVSVqRDtD_R4AaABAg,U r always rock didi??????????????,4
2386,UgxhEX8sxbGBTOoqN5J4AaABAg,Thank you mem,1
2387,Ugyb8QmLKzFLKdLVoJV4AaABAg,I dont like it at allð¶ðð,6
2388,UgyrybusR8qIV5W4Ayx4AaABAg,Kal Mai bhi bhaugi chole masalaðð,6
2389,Ugwwzpc75mDQzheM59h4AaABAg,Thank u ji I ll try,1
2390,UgyCx-DC3ZAimQnonlJ4AaABAg,If we make 2kg of chicken biryani then what are the timing?,7
2391,UgjTfi_IglU603gCoAEC,Good recipe,2
2392,UgxSGDgq4q50ImUlr_F4AaABAg,mam j u r amazing ...apki recipe bahut achhi h ... m jarur try krunga ... God bless you mam j...??????????,4
2393,UgiaS9qeSYPmKngCoAEC,thanks dear so nice of you my sister,1
2394,UgyqKUN6DBv1wHfDWKR4AaABAg,Maine aj he banaya hai bht achi boni ha mam thanx,1
2395,Ugih3iZ_oGwUXHgCoAEC,mam ek small doubt ... rice ko dum  rak ke thodi dher baad dough dry hokea steam bahar nikalti hai tho hum fir se dough ko stick karae ya chod dhe??,7
2396,UgznpXUxsF5xtH-f3794AaABAg,thanks for milkshake,1
2397,Ugyo_IRfufi6yrbNEAR4AaABAg,aunty aap bohot sweet ho or axhe se samjhate ho,4
2398,UgzJkgG8kMFZIf2wfoR4AaABAg,Nice,2
2399,UghssnbZzxqZXngCoAEC,gud 1 but my doubt u didn't put oil to cook chicken?? u didn't even mix dat chicken.down?? it will raw rite.,7
2400,UgyJLxGC93bwEBdbv7F4AaABAg,Appi salt jyada ho gaya.. Kya karun,7
2401,Ugw7rchgFMFgZBl_xs14AaABAg,Zbardast mam aj mene ye recipe bnai kya kamal k bane he sab ko boht pasand ai thank u mam,5
2402,UgwSBsFWtKxxzFCWwO14AaABAg,But nice recipe mam,2
2403,Ugy81F9HYLoByUpqI754AaABAg,"This is lovely is respie 
So thanks 
ð'ÃHÄF MAM'ð",5
2404,UgjgUh8eXi8nv3gCoAEC,Gud videosÃ°Å¸âÂ,3
2405,UgzFQZ0XwDAdddclvup4AaABAg,I think I cant manage curry leaves. Is it that important or I can make noodles without it?,7
2406,UgxOBxIL3Rb25WdLM9J4AaABAg,Very good,3
2407,UgjhjLbb8VOhm3gCoAEC,you are a best  chef,4
2408,UgiXCPjwi9LOnXgCoAEC,Thanks a lottt for the recipe :)  its always a treat to watch your recipes.,1
2409,UgwiUSAnWFS5LAKWjbZ4AaABAg,Plz reply mam. Normal butter paper use kr skte h kya.,7
2410,Ugzc0KO2xCxnHKOR_194AaABAg,app mera bhahi hote toh bariya hota roj kuch na kuch naya khane ko milta,6
2411,Ugzt5Pc31nF2ZJMrTqx4AaABAg,Apka banaya har ek respi hme bahut achchha lagta hai thanks,5
2412,UgxlqdbI_3aogI5YVgZ4AaABAg,Mam...dahi k jgh p kuch or use kr skte h kya,7
2413,Ugy-tMwEI8mZHbYRvDF4AaABAg,Very useful video. Now i can make it at home for my daughter. Thank you mam.??????,5
2414,UghHQmvqRxZS7ngCoAEC,"hi mam
hum isme paneer ki jageh or kya use kar sakate h",7
2415,UgjbJJVMMWdPKXgCoAEC,God's food!,6
2416,Ugjp4vkf500bIXgCoAEC,"Hi nisha ji you cook every food so nicely, & easily . They are too delicious.",2
2417,UgyfBr2GF7K5N9fSeYp4AaABAg,Nice recipe,2
2418,UggTBp3QkU23DngCoAEC,"yummmmmmmmy... will mk it.
biryani sounds very lengthy process bt whn u show its v easy to mk. thanks a ton fr this video.",5
2419,UgwytG5rJjI9W8gRQD94AaABAg,Very very nice paratha,2
2420,UgxbvuaXkYyOn0FkhDd4AaABAg,very nice recepie... I tried it and it came out just wow!... trying it for first time in life ð,2
2421,Ugj1YB29x9RbtngCoAEC,very nice,3
2422,Ugw3NSmSQcbSyIFmCmR4AaABAg,Nice recipe,2
2423,Ugg8PUIbf_w2LHgCoAEC,thanks Nishaji maine aap k bahot recipes banaye hai. bahot tasty banta sb. hum sb ki dua aap ko.,5
2424,UgiYZKbG9k-q7XgCoAEC,Prathe dekh kar hi muh me pani aa gya.... really me kitne tasty hone ... (y),2
2425,UgwUcmNyXRQk8qqAzHh4AaABAg,Wow.. supper di very nice video di...,5
2426,UgiiqO0oPzX5NHgCoAEC,very yummy tomorrow is weekend i will definitely try this recipe thankyou so much mam.âºï¸âºï¸ð,5
2427,Ugy5zoPtZn2xPqwF7BF4AaABAg,U r tooo gud aunty g,4
2428,Ugzv3IMUoX72V0dE2Q54AaABAg,Very  nice,3
2429,UgivT0Glw3ltJngCoAEC,kabitha mam....Nice..,3
2430,UggoXP6TgOt48ngCoAEC,I like this recipe,2
2431,UgyZfTs-YKwdL8CshWR4AaABAg,I love ur biryani I made it twice and everyone loved it .. thank u for ur wonderful recipe,1
2432,UgjmTYHDMZLVTHgCoAEC,api chicken ye beef k bata dena,6
2433,UgxqSNZDJf9LKbKhAhh4AaABAg,Omg!! Your recipe was so delicious. I tried making it and it turned out to be sooooooooo yumð¤¤ðððlove all you recipes. âºï¸ððððð,2
2434,Ugikg3l7LlXPEXgCoAEC,pic Cheng,6
2435,Ugx6WvN_ovGELol8tZZ4AaABAg,Very delicious,2
2436,UgjK-g7Ey0LN-ngCoAEC,Wonderful,3
2437,UgjkxEn_8-eXf3gCoAEC,Too much oily..Its good for children I guess.,6
2438,Ugiefm2fBil7G3gCoAEC,wow you are great ð,4
2439,UgxTObr1xTqEgIYpdiB4AaABAg,Chatani Nahi dikhh rahi Nisha ji...,6
2440,Ugy4EuWItx-DGQ_gM0Z4AaABAg,This recipe is very nice,2
2441,UggYvRT_UtQyTXgCoAEC,thanks for sharing.,1
2442,Ugh0jn4xL9HXDHgCoAEC,very nice,3
2443,UgzLfndX1BWPIZUhF9p4AaABAg,I will also try then share wd you,6
2444,UgyHB4VcGxXJlxuHdLJ4AaABAg,Mam isme desi ghee dalna h atta Mai y normal ghee,7
2445,Ugw1vKk_MfiEfUE9Hgl4AaABAg,Thank you! Children will really love these.,1
2446,UghSh_hFGXfUzHgCoAEC,good,3
2447,UgxuiY10yfR-mZoCZ2R4AaABAg,Thanks kavita ji.. Aapki ak racepi.. May ghar pe banayi the.,1
2448,Ugy_OtEYtlobmOpWa3Z4AaABAg,Itna oilÃ°Å¸â¢â,6
2449,UggjjzA9Zk7hK3gCoAEC,Nice video,3
2450,UgwBxd_1vUGaYX-84uJ4AaABAg,Awww she seems like such a sweet lady I had to subscribed Ã°Å¸ââ,4
2451,Ugxy8GsffmkgFSy-BjJ4AaABAg,par ek baat muje sweet banana acha nahi lagta par muje sab chatpte aaytam ache lagte h muje sab ko khilana bhi acha lagta h,6
2452,Ugxe3FP6l8IFgNUMQ_B4AaABAg,You r seriously a perfect chef ever seen before. . Ossom tricks u give us that makes us exited towards cook,4
2453,UgwK-xqp6xMcfe_to1d4AaABAg,"Very nice presentation  madam
 But u have used very much oil... It will cause risk to health of person",4
2454,UgzNhWajvsLprQ8t-Gt4AaABAg,U r really a inspiration mamð,4
2455,Ugy6CBOhYWsmL-IbYRJ4AaABAg,Aapne maida kitna liya h,7
2456,Ugzdsd7xL4p2aKrCygh4AaABAg,maam so sweet,4
2457,UgzJ5_Q6sbkAuQDtVn54AaABAg,ma'am isse thanda karne k kia rakhna hai toh iss me upar se DHAKAN RAKH SAKHTE HAI KYA?,7
2458,UgzAMYVP646woV9jnJV4AaABAg,Nice,3
2459,UgyAc2X07sTrqysGy4N4AaABAg,Chicken Marinette  me oil ya ghee ni dalenge to wo jis bartan me hum bna rahe h uske niche chipkegi  nahi kya pls bttaiye na.. Mujhe bnani h,7
2460,UgwUyqfYX6BOovNWu7J4AaABAg,yummy,2
2461,UgyLrrUY753_SZ2URa94AaABAg,U r just awesome itne wonderful ideas dekh kr dil khus ho jata h,4
2462,UgzyIqxm_M02hzOJANh4AaABAg,Good,3
2463,UgxYFbPTEyY9HjqGHgJ4AaABAg,man it's really good but jese 1-2 minutes Me kya ban sakta he,6
2464,Ugg0mRCl85vsQ3gCoAEC,thank you aunty,1
2465,UgykWf-wmN7QvPK_5GZ4AaABAg,thanks for the recipie... i cooked first tym in life... it wasnt that great bt it was a masterpiece for me...,1
2466,Ugj9Qe_RErvt9ngCoAEC,very yummie samosa recipe ...... i will try it ... thank you mam .:),1
2467,UgztdZCKip2JYbkEOTN4AaABAg,Hlw mam... can we take vegetable oil instead of ghee for making dough..,7
2468,UghBj2gC3DwIfXgCoAEC,we don't like it,6
2469,UgyDdUMXw4bcnErp8JN4AaABAg,Nice Aunty ji..........kaun se oil ka use karna hoga??,5
2470,UgyfnNiKsrbOEqMDKXx4AaABAg,Kavita maine bhi try kiya..... mere family guests ko paasand ayi. Maine ye recipe .. sab kay sath share kee ..,6
2471,UghiJRJguzvibngCoAEC,please reply soon,6
2472,Ugy29aOPjiUZ9cJVgst4AaABAg,"Very nice mam I love it too much. You are amazing cook or I can say master cook because all I know is your recipes are just cool and awesome as you....... 
Hope I can meet with you mam any day cause I really want to visit your house 
I have been already watched exantually every video of yours and tried and all turn out super amazing. 
I will probably wait for your next video mam ??????????????????by.....",5
2473,Ugz2zhuSp9kajTZLsMB4AaABAg,my favorite samosa Ã°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅ,6
2474,UgzZOfqGD-Nullz8FdB4AaABAg,so nice to see this video aunty... ap ka samjhaanay ka tareeqa is awesome....,5
2475,UghQVXq9RE3ZnHgCoAEC,my mother will try,6
2476,Ugi2iKdEMiUD1HgCoAEC,Very good,3
2477,Ugz0Ko9KJ_gt_JuXB0R4AaABAg,Very nice,3
2478,Ugh-FEpXsftnkHgCoAEC,Aap ki raspi mere ghr me sab lago ko bahut Achi lagti hai. Thanku.,1
2479,Ugg9AmQNXjncSHgCoAEC,Nice,3
2480,UgxqeoO9QgFDumbvg7R4AaABAg,Nisha mam ghee ki jagah hum deshi ghee ka moyan de sakte hai qa,7
2481,UgypywRZEcLWUgbeYPN4AaABAg,mam I saw your all videos and I really like it thanks for this recapyÃ°Å¸ËÅ Ã°Å¸ËÅ Ã°Å¸ËÅ Ã°Å¸ËÅ ,5
2482,UgjHzuuPx3JUGXgCoAEC,"kabita mam kya hm isko poora ready kr k baad me kuch hours baad gas pe banane rkh skte?? 
plsss tell me now...",7
2483,UgznJGBKSXwAqRJzjDR4AaABAg,Thanks kabita  mam ð¤ð¤,1
2484,Ugh5V_qDS4aByngCoAEC,thank you very much mam,1
2485,UgydZCdaVGhIU2pTBKZ4AaABAg,Who try this please one like,6
2486,Ugi4w8SCfO8WN3gCoAEC,mam maide ke saath kya kya dalne h ate me jisse samosa crispy bane,7
2487,UgzfXO1RcovMlJXnIdx4AaABAg,thank you for this recipe...,1
2488,UgwlzOVWeD2ErCbBWwJ4AaABAg,Dear madam I watch Ur channel. Ur tips and teaching techniques are very easy to understand. I think u can make anything easier. Thanks for ur wonderful talent of cooking. All the best for future venture. Hopefully we can see u soon on television.,5
2489,UgzfXhbesBABQzi4-m94AaABAg,Thank you madam,1
2490,Ugikj-DHM8G5X3gCoAEC,wonderful cooking recipe,2
2491,UgxOp27yHB10zASt_LN4AaABAg,nice recipe thankyou,5
2492,UgyU5r7ZMq-Mn2xx14J4AaABAg,Bohat acchi biryani lag rahi hai aaj hi me banaungi,6
2493,UgwLT9KRgHlzEFwvJ0x4AaABAg,ma'm can u plz share the recipe of malai paneer samosa..?,6
2494,UgwxWxDpV3eXocQbZ-t4AaABAg,hii i like your chole recipe very much thanku,5
2495,UgzHTqAFBIoleisfeM14AaABAg,Very tasty....tq,5
2496,UgjWupX6fQTVyXgCoAEC,mam u r excellent ...,4
2497,Ugzzfq3EDnpMi6AGr1t4AaABAg,"Chhole turned out very tasty with your recipe, thanks! May I please know the reason for grinding onions and tomatoes separately? Why not onion, tomato, garlic and ginger together? I know there must be some logic, request you to enlighten us. Thank you.",5
2498,UgwUCGNXh2_DDvF7_gN4AaABAg,Aap yea to nahi batte ki kitney gram Saman Leana hai,6
2499,UgiNUR31x8bFz3gCoAEC,I don't like ghee so can I use oil,7
2500,Ugi1qSWpb6TbbHgCoAEC,Thanks mam for such a simple and delicious recipe for samosas,5
2501,Ugyc9GSPNgTJ_L2XTLZ4AaABAg,very nice,3
2502,Ugx1d12QfSOvYzShPOZ4AaABAg,I tried ur recipe.. it came out really good and tasty...,2
2503,UgiQIxIvdZ4rkngCoAEC,really u r professional...special I like your preparation all ingredients... thanks to you,5
2504,UghfX-fcdkUOpXgCoAEC,so sweet of u..,4
2505,UgigCOfwaFKOs3gCoAEC,I love ur cooking,4
2506,Ugi9LgnQ6E98U3gCoAEC,mam  Maine ye samose try kiya  aur  ye. bahut hi awesome. bane. thank you mam for this wonderful recipe,5
2507,Ugxb-qSqoUhPQNWwVLF4AaABAg,Nice recipe  I like it,2
2508,UggCVVZUkAAF_XgCoAEC,Awesome Nisha ji,3
2509,UgzSdFGH4jBRlhHlSgp4AaABAg,Nice video Ma'am I will try it at my home ð,3
2510,Ugy2_7OT6bxf5FMH8sJ4AaABAg,agr dhi pudina na ho to,7
2511,Ugjsr07Sy8CuyXgCoAEC,thanku,1
2512,UgxQDOm2FaNfvJ7miLJ4AaABAg,mam all your recipes are awsome,4
2513,UgiBBNRvjRlj7HgCoAEC,bina oil ka banega kya,7
2514,UgxjJPpQtUYauO_99FR4AaABAg,great,4
2515,UgyV5Myd5XiZW6mv_nF4AaABAg,Aunty ji khane ka man Kiya...,6
2516,UggZjxbBeE9jj3gCoAEC,"aap bahut hi easily or simpleast tareekey se sikhatey ho, really great way to explain & train,,,",4
2517,UgzTUgV1ERak0XrSDjd4AaABAg,"Hi kavita...today I try ur biryani recipe,it's really very yummy.....thanks",5
2518,UgybXkw10j73OK8jpnZ4AaABAg,love the way u explain ,4
2519,UgwUHV7JhJ0_g9u_kYR4AaABAg,Waoooo mam amazing n thank you so much for this video,5
2520,UgjgzH5vwr7vE3gCoAEC,very nice nisha madhulika aunty you are superb .,5
2521,UgzLNZFmp_Dl8gCg3Od4AaABAg,"mujhe nhi aata tha kuch v bana but apke is video se mai bahot ache se bana pai 
nice",6
2522,UgwPk5uQA7827kB9pzZ4AaABAg,apkaa beta bhot cuteeee hðððððð,6
2523,UgipCCICJu92E3gCoAEC,nice mam..god bless you ...love it,3
2524,Ugwqn0_zwR5dHGClGJ94AaABAg,Bahut hi acchi recipe h mam thanks for such reciepes,5
2525,UgyLdWFuXpVBQyq6rbt4AaABAg,Nice memð,3
2526,UgjFHZCRJwr_kHgCoAEC,Wow so sweet,4
2527,Ugg7205H59mfYHgCoAEC,very superb Cholað main se Jarur try karungi Bahut easy Laga.. thanks Kavita Jið,5
2528,UgzwdPgB5672C1jMHBV4AaABAg,Waww....wasome,3
2529,UghWf6x_Ua4W83gCoAEC,verry nice men  thanks.,5
2530,Ughoox-BtbtYSHgCoAEC,Nice Ã¢Ëâ¦,3
2531,Ugz-P8cPFiU9mC_DfRp4AaABAg,Tasty noodles,2
2532,UgyByEshQVRUpZdJX-R4AaABAg,bhut Hi achi recipe h,2
2533,UgxsH1bsp4lL9I59xpd4AaABAg,Mam mettha attar nahi diya apne,6
2534,Ugyqb_EAfP_KYmY8PJJ4AaABAg,thanks maim for this recipe,1
2535,Ugy55RHxbkGmxtm1cMR4AaABAg,Love you aunty,6
2536,UgghQGleq4lnb3gCoAEC,samose but hum puri bhaji ke liye bat kar rhe hai sorry anti but Mujhe ghar main purification bhaji pakane boli hai,6
2537,UgwBNcvhwQ3B1pEA7Zl4AaABAg,I am going to try thisðð,6
2538,UgxUON2AT7wdA8p6TV54AaABAg,superb ! ,3
2539,Ugx3xYP9u-biv-hzejB4AaABAg,Good,3
2540,UgiqXYmlgdUWv3gCoAEC,mam yr way to teach is best my mom love yr chanell.,4
2541,Ugha-INtnHtFgHgCoAEC,anti maintain kup koshish kiyi par aloo puri bhaji nhi mili,6
2542,UgjKyECF4F4ekXgCoAEC,"ma'am 
hame kaisyy sure ho ki heyy chicken achy see cook ho gaya hai?âº",7
2543,UgxjkwTTi5EQhNZAPeZ4AaABAg,To good,3
2544,Ugx1tcG_e6cCdBszCih4AaABAg,Itne sare unlike kyu !! Yea toh galat hai..... ððð,6
2545,Ugynlgtw79pufS_SMrl4AaABAg,"Mam i can refuse cheese, idont like cheese but i like this recipe
. plz ans me",7
2546,UgyB908VoeYQVCoa8x94AaABAg,Chiken kacha e dal dey gye is mai to smell aye gi chiken ki mujhy pasnd nai ayi,6
2547,UgyTVaABesm2FPrDAPp4AaABAg,Aanti ji please video skip na kijiye hisab thik rahata hai........ But other things are perfect Ã°Å¸ââÃ°Å¸ËËÃ°Å¸âÅ¸,6
2548,UgiC-xEFgcmpeHgCoAEC,This is the best biryani instructional i  have watched.  Biryani is my fav dish.  Thanks Kabita for your efforts.,1
2549,UgxZExFzlYE_ITz_gqR4AaABAg,I tried it it was super tasty,2
2550,UghWMuKYCEMLhHgCoAEC,nice recipes,2
2551,UgxTPdBPxxK2OYJHqU54AaABAg,Oil ml please,7
2552,Ugg6qhraH2LjtXgCoAEC,Woww,3
2553,Ugjo_CvKU2ch9ngCoAEC,"Wowwwwww nisha ji 
Yummy yummy 
Pet me choohe bhag rahe hai :-)",2
2554,UgyvPAnn_RV5sfpKj154AaABAg,wah kya  jadu h aapke hatho me,4
2555,Ugjtn6l6pcQI-XgCoAEC,bhot achhe se batee ho aap ..mai bhot kuch apnse sikha hai..,4
2556,UgxRSGXUVOsh0mAFmk54AaABAg,hello aunty ji aaj m  samoosa banti hu aunty only ap sa every time open kar ka dekka banti hu ap bhout achi taraha samjati hai realy bhout dil khush hota apki voice m narmata pyar sa samjati  bhout acha lagta dil karta all time apki sabi video open kar ka balushahi gajjar ka halwakachori mathiya few sabi after long time ka banti hu aunty ap ki video deka aram sa cook karsakti hu  auntyji meri 2 sister delhi sa myselfand 1 sis usa sabi ap ki video sa dek ka cooking karti haisabi ap ki bhout tarif karti hai aaj m over 50 samoosa banti hu new ki party ka liya  sweet m balushai  gajjar ka halwa coconut ki barffee ap sa seeki vo bi sweet m banogi channa puri dahi bhalla shimla chill aalo bar ka phool gobi alo barta bagan ka palow 2 chatnis bi banti hu mera pass ty ka koi words bi nahi kasa ap ka sukriya karo love u god bless you aunty ji wish your  famliy  friends all user happy new year2019 love u godbless all sada all happy rahay apnaygar m bye aunty jiiiii,6
2557,UgiJy1Mx4jsjJHgCoAEC,nice samose,2
2558,UgzoZBNVMwbrCo6vuAJ4AaABAg,Aapki hr recipe must rehti h,4
2559,UghJrBKDHE51HHgCoAEC,ðððððaunty hatts off......ââ salute to u,4
2560,Ugj_1YERFpvbtHgCoAEC,thank you so much,1
2561,UggXOkBVrYP5E3gCoAEC,mam you are the greatÃ°Å¸â¢Åchef....!!,4
2562,UggX5Fi2Y430zXgCoAEC,u r fabulous,4
2563,UgwBNttdJOT1MQt0T914AaABAg,thanks alot very Nice god bless u,1
2564,UgxZFsvCpaV2Wr33BfR4AaABAg,Dal pur,6
2565,UgzU4oMmr7GlY8QyYzd4AaABAg,I like all your recipe and they all are very nice...Thank you so much..Ã¢ÂÂ¤,5
2566,UgjaH8EFrUVMd3gCoAEC,dum biryani banane ka bahot aasan tarika bataya aapne,4
2567,UgwdWEDID6DQ5JsIOZN4AaABAg,wil try..thnku mam..,1
2568,UgzEDPLggJ4eFqLepBd4AaABAg,sandar,6
2569,UggHoQMqg39Tj3gCoAEC,thank u nisha je kia zaberdast samose banaye han ap ne Ã°Å¸ËÅ ,1
2570,UgzlvwhJz3YoYWuRYvV4AaABAg,Hi Nishaji..I love ur videos..n d way u explain..loads of love keep helping us in cooking variety of dishes I tried  Aloo paratha n turned out very yummy..thanks a lot,5
2571,UggnVh-vWGuXJXgCoAEC,nishs mdhulika garu  today I made samosa by following ur video.its very very tasty .thankyou mam .,1
2572,UgitzJKalW3n9HgCoAEC,tamato rice show me,6
2573,UgwvltxCX9RUiKyrYZZ4AaABAg,"Your way of cooking is very good .......your all recipes are fantastic .....I will try this biryani on saunday .....& please upload the recipe of chicken momos ...
Love u so much kabita dii",4
2574,Ugip8ZhePwWHRHgCoAEC,thank you so much aunty ji aap ne bhut kuch sikhaya h aur sikha rhi h aese hi sikhati rho aap bhut achhe se samjati h,5
2575,UggDxKonWiHxF3gCoAEC,dal tadak ki recipe baato aap please,7
2576,UghyKpXhv1L1pXgCoAEC,"so nice receipes with easy technic, thanku maduji, 4 giving nice recipes.",5
2577,UgynC1mUinfxKLu82st4AaABAg,mam me rekha assawa,6
2578,UgwMcM3GHH7E22A4f8J4AaABAg,super recipe  thanks,5
2579,UghJdDfnB6GkTXgCoAEC,mam aap bahut achha batate h aapki video bahut achhi hoti h or asani se smz aa jata h,5
2580,UgxD8l1GeVilZI0ALbF4AaABAg,nice mam,3
2581,UggwY6JqGLtc6XgCoAEC,"Thankx for guiding mam
I love your all recipes man",5
2582,UgwyLaZ5rkajgMl7vCl4AaABAg,Can I use cooker instead of pan??,7
2583,UgjfQ3GNfPmKKHgCoAEC,"Just cooked the same , super taste .",2
2584,UggzI-Ps71HSk3gCoAEC,welcome  aunt,6
2585,UghXUaWOCRvkPXgCoAEC,"ma'am ur kitchen queen 
aaj mane aap ki recipe se somosa banaya,bahut ache bane..thanks",5
2586,UgxROSyZRkfJPoTozM14AaABAg,Thnks Ã°Å¸Ëâ,1
2587,UgjH5f2A2wwyPXgCoAEC,Aunty. I made these just now. Bahut acche baney hain. Lekin aap jaise patle nahe bel paaya. Stuffing bahar nikal raha thaa.,6
2588,UghESmdTSNoqsXgCoAEC,i was eating an aloo paratha while watching this,6
2589,Ugyfjr_4MEinyIPTts94AaABAg,ma'am i dont have this pot so can i make layers n cook dt in pressure cooker? or plz suggest some other utensils other thn dis pot.,7
2590,UgyWk_FWivk6OCGQW7Z4AaABAg,Kabita I love it biriyani thank u for this idea,1
2591,UgzB6XBZh3vJrkIYrFJ4AaABAg,Mam bread ke bache hue kono ka kya bnaye,7
2592,UgieXHepxC-GiXgCoAEC,hate advertisement with no skip button,6
2593,UgxdJsBVgZk9ybAVqHN4AaABAg,I tried this menu with 15 pieces how much time i have to cook,7
2594,Ugj-XVg60dSuNHgCoAEC,kabita u make all dishes very nicely very good,4
2595,UgiylasDEiXU0XgCoAEC,thank you so much,1
2596,UgiDqDT7T5m7fHgCoAEC,nisaje r u in India? or out of India i just won't to know.,6
2597,UgwurjmYKWTlijaXVjN4AaABAg,Nice video,3
2598,Ugybwcnw9_GpLl6FdS94AaABAg,Thanks mam,1
2599,Ugz_WR8uVZAi3u52VrB4AaABAg,Sanju,6
2600,UgwgXJDhwRkGR12_Y2h4AaABAg,Nice,3
2601,Ugho6t2CJiyqF3gCoAEC,very nicely explained mam..Thank you very much,4
2602,UgwqCadRZx7h31V2yON4AaABAg,Aap bhohat achi adyas dato ho,6
2603,UggqX7gD7npV0XgCoAEC,nice cook easy to make at home,2
2604,UgjVuCTuMg1KKHgCoAEC,"Is it possible to freeze samosas in freezer for some weeks, once i need to eat, can I fry them?",7
2605,Uggv88-AgU1IFXgCoAEC,masha allah,6
2606,UgxM98sao6Cl3upGrDZ4AaABAg,Very  easy recipe,2
2607,Ugzey5shWYpiA4fgfrp4AaABAg,"Osm mam
........ Yummy",5
2608,UgzUDtAcYFKGpRbJEgd4AaABAg,"Hi Didi, I was always curious that How Biryani Made! Thank you so much for putting this detailed video. This Weekend I will try and serve it to family!
Really Motivatied!",1
2609,UgxoHlXPdB41R62WUkh4AaABAg,Super recipe mam .,2
2610,Ugj8_ornxKYJrXgCoAEC,"I made it yesterday 
Very delicious Aunty 
Thank you for  ur suggestion Ã°Å¸âÅÃ°Å¸ÂÂ»Ã°Å¸âÅÃ°Å¸ÂÂ»Ã°Å¸âÅÃ°Å¸ÂÂ»",5
2611,Ugx9x65S1wY0PjuwwSF4AaABAg,Thank you Kavita ji,1
2612,UgywWB8VTYUXQ8LGLUx4AaABAg,Amazing Thnku so much Mam .,5
2613,UgzckOUQGNdcJoPEvm94AaABAg,Which maggi you have used i mean to say of which company ?,7
2614,UgzMbgnuxiSQfKhqqgZ4AaABAg,Nice racipe,2
2615,UggezjRBYYctNXgCoAEC,I like nisha m.recipes,2
2616,UgxbzG0DJ0Zs3D9TxBp4AaABAg,Yummy ð®,2
2617,Ugj8d6nYUko5GHgCoAEC,I want bangla smusa,6
2618,UggUlsGzj5nNbHgCoAEC,I love you so much ur cooking .. ghazal 4rm pakistan,4
