,ID,text
296,UgwiYYdQI_xAQ6wB1yh4AaABAg,M newly mrd i dono anythng to cook my hubby lyks alu paratha tqsm mam fr dis recipeÃ°Å¸ËËÃ°Å¸ËË
297,UgxPAdS0ZUyAJTcL_GV4AaABAg,Me aap bohat badi fan hu i love u
298,UgizQpKA6C554XgCoAEC,thanks for the recipe :)
299,Ugw0IED4ezKKwR9MfnJ4AaABAg,i lave samosaÃ°Å¸ËÂ
300,UgzpPvqmJ4mnR_fNdMZ4AaABAg,I am trying  early morning
301,UgxkJXcNecNhIwvUf6V4AaABAg,Kabitha mam appki lookg so cuteeeeeee.........
302,UgwcgHAym1tWJ5m9eZp4AaABAg,very nice mam ..thank you for this evening nastaÃ°Å¸Ëâ¡
303,Ugza-_VzxA6k_utr2bV4AaABAg,thank u
304,UgwClm5BcQKIINhDLH54AaABAg,Awesome.
305,Ugjr1rLcLCtr23gCoAEC,nice
306,UgwRT41F_Ub7C3UoCtd4AaABAg,Meri mom ko aap ki har reciepie pasand aati hai
307,UggT5Vc1adiHGngCoAEC,I loved aloo ka paratha thanks mam for sharing this recipe
308,UgzrL3ZYZ97JGg36Kn54AaABAg,Thank you mam Ã°Å¸ËÅ 
309,UgiJBHF7XVPM4ngCoAEC,thnx mam mane ajj smose bhnae h Bhoot jydha aachai bhne h thnx mam daily Kuch na Kuch recipe dala karo
310,UghRmE_V8FaEZXgCoAEC,nisha mam u r great cook.
311,UgwBlHWnVP4E55ryIwp4AaABAg,Thanks. Maine aap ke style mein Parathe banaye aur bohot tasty bane.
312,UggAf2uc7PfWeHgCoAEC,u r really a good person Ã°Å¸âÅÃ°Å¸âÂ
313,UgxqdaVRKsLXHdhZKrl4AaABAg,Kitni achi hp mam appð
314,UgjTic5CftcHSHgCoAEC,namaskar nisaji.badiya
315,Ugz4s2SOMYZDoDNRdhx4AaABAg,Yummy
316,UggeYXKJMB7oZXgCoAEC,i try it thanks
317,Ugz1tHj3PJDHPY9HWzR4AaABAg,Baking soda is necessary or not?
318,UgzCFUhDDzzOVIMT87R4AaABAg,Your voice is nice
319,UgwkH17GWpt2U-dcPEJ4AaABAg,Ap ki voice so sweet h mem
320,Ugz-GuCB0aq6GUoQXlh4AaABAg,mam mustard oil se bhi bna sakte hai kya
321,Ugyssa1lT2WQr28Iond4AaABAg,Yummy
322,Ugz9B0kP6AW9W0ETPbF4AaABAg,"Thanks aunty,you are my favourite.? I'm gonna try all"
323,UgysYebhP8W3krxL6PB4AaABAg,Nice
324,UggiQv1Il-gIBXgCoAEC,thank you for your recipe
325,UgiL6uE0zOkeMHgCoAEC,You are just fantastic Ã°Å¸ËÅ Ã°Å¸ËÅ 
326,UgjTyyqq8Phby3gCoAEC,"aunty ji you r to good 
jb meri shadi hogi m apni wife ko apke pas bhejunga plz usko bhi SB kuch sikha dena"
327,Ughf5KQ6t0XFN3gCoAEC,and I am from Dubai i see it vidios
328,UgzIBTHFiRJt2RvAv-R4AaABAg,Kesar dalny sy smell q ati hai
329,UgxH1fAfRQogKswzwHx4AaABAg,thanks mam....
330,UgwmkEyHX4msqkcdpKt4AaABAg,Can we use melted chocolate instead of cocoa powder?
331,Ugh-YxMJKBmOw3gCoAEC,thanks mam ....
332,UgxBX-UzgEyFDcVlTnh4AaABAg,comedy hAi
333,UgyiE9p8wXTwFLKANLx4AaABAg,Thanks aap itna Achha paratha Banai hai aur aap bahut acchi hai thanks
334,UgyGSYkiLHY3dWl4AZt4AaABAg,Mam kya hum butter Ki bjaye desi ghee bhi daal skte hai?
335,UgzJ5gfF-mzQnTP5Ujh4AaABAg,Mam main ne try ki same aap ke bataye Gaye tarike se par masala jal Gaya puri pateli Ko chipak Gaya q Aisa man plz bataiye
336,UgxYefW6KJf146gbZj54AaABAg,Madam chole masala ke bina ye nai banega kya?
337,UgxBrO0Qmdnbue9Ze294AaABAg,Very nice recipe
338,Ugyz3_CkBzXBSt0Lnb14AaABAg,Very nice ð
339,UghvkYfqbfslbHgCoAEC,"mam your recipes are fab  my mom liked a lot, they are so perfect that she became your fan"
340,Ugwkosxqcj3uyyD5top4AaABAg,Thanks didi thanks you very much today I make this recipe
341,Ugwj_xAaqOYYQcaSI7J4AaABAg,Ye to purani maggi recipe hai mai kitna bar bana chuki hu
342,Ugyi_h420pgNDMDhkCJ4AaABAg,Very nice n  simple n easy ..thanks alot heartly mam
343,UgyN7mdpNkqYvwhGESJ4AaABAg,Ã°Å¸âÅÃ°Å¸âÅÃ°Å¸ËÂ©bhot achi Recipe he aapse bhot Kuch sikhne ko milta he Thankyou
344,UghILEpBS_1_L3gCoAEC,mam ur presentation is so sweet like my maaa and a learn a lot from it thank you so much !
345,UgzlJZUOrt0c9mZTwJp4AaABAg,Wowð
346,UgzFWlQ9muV-L3kiiuF4AaABAg,Very tasty chole mamðð
347,Ugy5VlBoyIeh4KTIebJ4AaABAg,Awesome.....!!!! Simply explained....!!!
348,UghylT9aIOlwFngCoAEC,The chana masala has come out very nicely as per your clear guidance. Thank you very much.
349,UgiPdozn_moTdHgCoAEC,"thank u, i will try to make this samosa recepie."
350,UgyxNIOYKPZx2g0tTQl4AaABAg,Thanks for the recepeððð½
351,UgzlyQJE34k7JMNsk5N4AaABAg,"Hi how are you
Please one day also publish how to prepare chicken chillied or mutton korma please"
352,Ugz8dwxAvrNhsPEA80d4AaABAg,mebhi tray krungi.ð
353,UgyPOLeRSp-ukZs_3NZ4AaABAg,Make kachori
354,UghcLHcqhgoxvXgCoAEC,love ur cooking
355,UgxPpzavK6NbzXqVlq94AaABAg,I just made it today and it was so yummy but I mistakenly put a lil but too much spicy powder but it's still good thank you ððð
356,UgyBsC2MaH-rTol84_d4AaABAg,pakane kitna time lagega
357,UgxoPazyw-BLGdzjcKt4AaABAg,Mam kya hum ghee ki jagh dalda use kr skte h
358,Ugxguq8ezPfKCa-eOVF4AaABAg,finally i got success thanks a lot you made my day.
359,Ugzue_5qm4Dlm78riT94AaABAg,Mam....Bread is breaking when i am rolling from roller...what is the substitute way for this
360,Ugio4lVW8cXS5XgCoAEC,nccccccceeeeeeeeeeee mam
361,UgxZbo6ne5S8RAKnGdF4AaABAg,Your recipe is awesome
362,Ugx87IcuTz5dD06Ijap4AaABAg,Thank you
363,UgyZ7aVVpiBWQ39N8aN4AaABAg,wow
364,Ugw8dprw1mmZxXgCqsR4AaABAg,Soo yummy..I had tried ths
365,UgggGWDjWPet1XgCoAEC,mam ap ny es main paneer kon sa dala hai?
366,UgyYnHiIGtBPg35DCX14AaABAg,Thanks kabita mam.. 
367,Ughz_hD8WLfYcXgCoAEC,good
368,UgxLJQhlsZXFiGeX38d4AaABAg,I tried ur recipe of dum biryani. It's too good n tasty. But chicken got burnt little. What should I do to avoid it again.. Please give your suggestion
369,UgizOp-kXbkw8HgCoAEC,nice yummy
370,UgxP6GoZLl7uz3amfFh4AaABAg,Delicious noodles gummy tummy
371,UghiOqzfyPr55HgCoAEC,really nice
372,UgxjkwTTi5EQhNZAPeZ4AaABAg,To good
373,UgxVH52F1hkOtFYZZhJ4AaABAg,mam apne to oil nehi dala chicken marinate me.....
374,Ugx7YiQ_SSjwiMRYouN4AaABAg,thank you auntie ab mummy ke jatehi appki video lagegi
375,Ugi2ONO3z0xgGHgCoAEC,mam ap advice achi dety ho thnx mam
376,Ugw0_ti9tBZ1cndJGjF4AaABAg,I like your all videos and I like you very much mam
377,Ugykc4P_sEdLq0nep1t4AaABAg,best
378,UgwzPmkcsl-I8j34OQV4AaABAg,Ur child is very loveable.....Recepie wow...Thank-you fr sharing....
379,UgiNP7mcyPKcfXgCoAEC,mera ek sawal hai Nisha ji ki paratha ka Aata raat ko goond kar fridge mai rakhe jaye aur subhan banaya jaye to chalega
380,UgxLrdddqyeu3sXguqJ4AaABAg,yr videos helped a lot in my kitchen thanx for giving us all lovely videos.
381,Ugz_Jf5LBitWcMLqUCl4AaABAg,Bhut tasty bne hðððmaine aapke saath saath bnaye hððððvery very yummy
382,Ugy6hpO4DE7ZfIlk7x54AaABAg,"marvellous recipe mam thanks,, but whenever I make parathas it always remains undercooked from places what to do please guide"
383,Ugy13pZ2qOyuY4iU_dV4AaABAg,Very eg n yummy rcp mam..Thanksð
384,Ugxrer2U6lOmIIu7n6N4AaABAg,Dekhne mai hi tasty lg rahii hai
385,Ugy-LeYPYRghgrA-F3J4AaABAg,Had tried to make aloo paratha many times but never got it right. But your way was so easy to understand and prepare. And it was so yummy!!! Thank you so much M'am!! God bless. Ã°Å¸ËÅ 
386,Ugz-34172GavOOYFcmt4AaABAg,Mam very nice ye Kaise bante hai please mam Bata De
387,UgyPaIFSCnOjTmsiqxV4AaABAg,Ma'am kitina bhi jayada biriyani ho..timeing same rahega na? Plz reply maam
388,UgjjOSZRYKaUpHgCoAEC,wow nisha g vvvv nice
389,UghllUm6BcQM13gCoAEC,Ma'am can you please tell us how to make Chicken korma in white gravy recipe..
390,UgiS6UUVUkQv-ngCoAEC,Awsom
391,UgwkkGUVyt-w-LdLEvp4AaABAg,"kya mein coriander powder,jeera powder,ke saath garam masala bhi add kar sakthi hu marinade karthe waqt please bataiye kabita mam"
392,Ugifywe5wnVaQ3gCoAEC,jeera kaha hai?
393,UgwWLEGtm5gjXookwcd4AaABAg,Thank you for the oreo shake... My favourite....
394,UgiMQWZo_nlnBXgCoAEC,I love ur explanation. ur videos r really comes out well.
395,UgxQYbZzxb0Gxah9ffV4AaABAg,If condensed milk is not available...then other option
396,UgyLO6xQlqK1SVVZCu54AaABAg,Thanku kabita ji mai bhi apne baccho ke liye banoogi ????
397,UgwkYuJINeLwgWCCszF4AaABAg,Agar ghar pe guests aane ho nd us samay na fry kar paye toh kya mc can k trah thoda fry karke freezer mei rakh sakte hai next day dobara fry karke serve kar sakte hai
398,UggVpN9MmcrZXXgCoAEC,I love biryani thnks me zaror try krngi ðð
399,Ugg1BiHxnFjAnHgCoAEC,mai apki bohot badhi fan hun
400,UggNOgcXxOfEBngCoAEC,Tell me mam how to make shahi Garam Masala
401,UgwF8AKD-iS3zMQKlH14AaABAg,"auntie its me again THE JOKERfrom kashmir and i wanted to ask that,can we use gram flour(besan)instead of wheat flour(maida)"
402,Ugxn9B8U7xDqLkXNh_l4AaABAg,Wowwww
403,UgxjLJcsNZDWPZJoP8t4AaABAg,Very good recipes Explanation also best
404,Ugy1yo2L7n7GPtXewyR4AaABAg,Thank you nisa ji i very like your respi
405,Ugj3cSjxXgWpKXgCoAEC,Mam jb maine low pe bnaye to isme ghee bhrr gya ..please reply  fast
406,UggAF25SItUBEHgCoAEC,its really amazing
407,UgzBVYp8c6wFjZPx_At4AaABAg,Tasty.... ðððððð
408,UgxmKudCVk7315jQvaF4AaABAg,Didi apka samjhane ka tarika or aap ka nature bahut acha hain
409,UgzxslvEgXqsu22Je1F4AaABAg,Yummyyyyyyyyy
410,UgxHYt2MM-ecAuKrGbx4AaABAg,So yummi
411,UgxhmX6zeduGWR_JFFB4AaABAg,Mam ..condensed milk ke badle kya use kar sakte hai?
412,UggIwku1-YEMuXgCoAEC,good
413,UgjPDdBx2fUlu3gCoAEC,madam ji I want recipes list plz thanks a lot
414,UghHAPclKeZsAHgCoAEC,Very good Mam..............Excellent
415,UgyltsMbCMEziTjx0O14AaABAg,"Ok oil 1/4cup means
How much ml"
416,UgjkZbgTlvXeN3gCoAEC,Love your recipes.. Made chole and it was awesome!!! Thanks for all your good cooking! :)
417,Ugh0o29f-mBYF3gCoAEC,mam aapne aloo ko pehle boil kara hai
418,Ugxip9HrUJqPjoqvctd4AaABAg,Hn saari biryaani jala di dikh rha hai vo nikalte timeð¤£ð¤£
419,Ugyo3_XaOcrE5GlwVSB4AaABAg,Kis kis ko mgi Pasand hai
420,UgiDSmnMJgdp2ngCoAEC,good
421,Ugz1O1ZAh3kvUHT9CT94AaABAg,Welcome nisha
422,Ugybwcnw9_GpLl6FdS94AaABAg,Thanks mam
423,UgyKdc7GYMjGkYDil2t4AaABAg,Yummy ððððð
424,UgyFeXQPz6b-NG6_rgd4AaABAg,Mam what can we use instead of condensed milk please reply ...
425,UgjZ-vkCxf5FbXgCoAEC,Mam masala kya roasted he?
426,UgxIy-P8T2RmiOp-DNF4AaABAg,Amazing   aunty
427,UgilmR9klys8xXgCoAEC,"u r superb mam,,,the way u teach us. nobody can do that,,hats off,,,and hugs to ur son.,,,regard deepanker"
428,UgyTOPjeuqkuLdW_IHF4AaABAg,"Very nice kabita sisð
I'm in Madurai Tamil nadu"
429,Ugy5zoPtZn2xPqwF7BF4AaABAg,U r tooo gud aunty g
430,Ugije1u9iTQq4HgCoAEC,I looooooooooooooooooooooove samosa......!
431,UghRKbRNQPYZd3gCoAEC,you made for how many people
432,Uggjkqx_bqqxVngCoAEC,mam you are very talented and a good cheif
433,Ugza7OuX-WnJhDDbn9l4AaABAg,Mam plz btaye ki ghar pr sattu kese bnaye
434,Ugjgz8w9_tjHAXgCoAEC,u r husbend very lucky fellow mam
435,UgyGPfmAKkiOHYZkLRl4AaABAg,Smosa ka kese folding kiya jata he
436,Ugw44h8tGyr249gQaL94AaABAg,bahut tasty bni thi
437,UgzOPnaUEVfrzDxGWvh4AaABAg,What is tbsp and tsp
438,UgwGg91VLw8Vth_99tR4AaABAg,wow yummy i love your recipi
439,Ugw6AB4Wl1R7eGcQw4l4AaABAg,My wife followed this recipe last night...it came out so good that I asked her to make it again tonight ð
440,Ugg2qZDcmjoyZHgCoAEC,"it's really  very tasty , thank u for this recipe"
441,Ugwt1rRPxZGE7UIKi_94AaABAg,"Seeing other people's positive comments definitely makes me want to try this recipe!! I'm giving it a go this weekend, thanks for sharing your recipe ð"
442,UgjN5EyuW0E1BHgCoAEC,hi mam thanks for u
443,UgzN8gNbuhGSRj624Up4AaABAg,somaso eat mutu
444,UgxNKcpHUbClOyc6d_54AaABAg,Kewda water bhi use krte h kya isme???
445,UgitWo8AFj3PdHgCoAEC,looking tasty
446,Ugh-JjcWTHE8ongCoAEC,thank you very much...........
447,UgyYiJews1u2mOTXfbR4AaABAg,Ma'am love you ..ap bohot ache se sikhate ho Ã°Å¸ËËÃ°Å¸ËËÃ°Å¸ËËÃ°Å¸ËËÃ°Å¸ËË
448,Ugz_8Z80ZbiQWNKuYHJ4AaABAg,"really so,tasty.. Ã°Å¸ËË"
449,UgykYdUEyCsBw9jOzKV4AaABAg,Micro an
450,Ugxbe7g8RJkqvlPiw9h4AaABAg,bhut testy
451,UgiJ2jztn0r4Z3gCoAEC,why u don't add onion and garlic in any of the recipe
452,UgwlnfOvjmgtyODpdfB4AaABAg,Nice  video ððð
453,Uggnqz_tjRSn43gCoAEC,good recipis mem
454,Ugiga31zOnutJ3gCoAEC,thank u soo much for ur rly mam
455,UgzfBxjeM-KTm405-a14AaABAg,mam kai log malai se ghee b nikal lete h or mattha b bna lete wo kese bnate h . hmne kai bar koshish kri pr wo dahi jesa khatta ni lgta ajeeb sa kardwa lgta h esa q .kya aap bta skti h . ye hm 7 year se koshish kr rhe h pr ni bna pa rhe h.
456,UgyCztY3DbUXqbBYqQx4AaABAg,kya hum normal rice use kar sakte mam please bataiya kyunki hame apke recipe ko dekhkar sabse best Christmas dish banana hain
457,UghFKQQrMBt8uXgCoAEC,You are so great. You know everything
458,UgxV_BC5AY9NxR5QuLN4AaABAg,thank you
459,Ughb95m57EFPf3gCoAEC,"great recipe ...main ne first time dum biryani bani aur bahut testi bani 
thanks mam"
460,UgigrXhoYxcZHXgCoAEC,auntie ji nisha lady. .....u say I will put little oil but u put to much oil
461,UggW3NravNGuf3gCoAEC,Nishaben. Aluparatha. is. very. niceÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂ
462,UgyRqjVb-s-hgegrfpp4AaABAg,"Mam,  your family must be really fortunate to have you."
463,UgwDpho-zeSNyaf0x-Z4AaABAg,Thanks mam
464,Ugx5nl52T3A4y644-0h4AaABAg,Achha bana tha mere wife anda or kalimirch v add kiya tha
465,UgzJ0FJf9ldswrm4jVN4AaABAg,"Nisha ji , aap bhut acchi trhan explain karte ho . Ã°Å¸âÂÃ°Å¸ÂÂ» 
Nice reciepe ."
466,UgxObsQ8C2sm-HoIC5t4AaABAg,Nice
467,UgiYaUeHVpTBNHgCoAEC,very nice
468,Ugxyzv_J_RHCuroyPtN4AaABAg,very good and nice recipe mam
469,UgheGLTK6521QXgCoAEC,anty  ji  school  mai  khane  ka  competitions  tha  sab  ko  yeh  diss  bahut  pasand  aya
470,Ugh2VpA2fAbjSXgCoAEC,Yummy
471,UgiyoHL01vPS0HgCoAEC,great
472,Ugz_WR8uVZAi3u52VrB4AaABAg,Sanju
473,UgyQn0QkEfNDWpTozX14AaABAg,Wowwww
474,UgiZiU5301burXgCoAEC,you are genius mam
475,Ugys3rcHl_0M7rIX2PR4AaABAg,thanks mam i like this
476,Ugj-RRLji084M3gCoAEC,wow aloo paratha is looking sooo hmmm  thanks Nisha gi
477,UgyJ_hnt-jRf5_XsM3h4AaABAg,I love your innovativ idea!!!!
478,UgiUjRC8oJu3CXgCoAEC,Looks absolutely delicious and mouthwatering Ã¢ËÂºÃ¢ËÂº
479,UgzOX-vAfVnjGKdYleV4AaABAg,Tasty
480,UgzU4oMmr7GlY8QyYzd4AaABAg,I like all your recipe and they all are very nice...Thank you so much..Ã¢ÂÂ¤
481,UgjSfCbBmaevQHgCoAEC,allo ke parhaty boht mazedar
482,UgzcBWBs6RkjSXOhG494AaABAg,kya ghee important hain
483,UggRD-Si6WVpA3gCoAEC,"Madam, tried at home, very good taste. 
Thank you"
484,UgwqXVxWYQ-F5WWZD6J4AaABAg,Nisha ji whenever i make paratha the stuffing goes on sides n middle part gets empty why so .I hv tried in many ways but the same problem occurs
485,Ugwd-Fj5R1GK0AinadZ4AaABAg,Eek no mam ja raha hun maggi banane
486,Ugjq4_hgJpXS43gCoAEC,very Good video
487,Ugjud_2oZz8s33gCoAEC,"thank u mam for the tasty recipes......
ur hand is like magician"
488,UgzVxw2qxZF0-p8xWXl4AaABAg,thanks allot for sharing this with us mam
489,UgiHDmg3oqcVzngCoAEC,thankyou mam
490,UgijE5hO4hiRY3gCoAEC,Very nice
491,UgxMse-DsoIzXGSJbCF4AaABAg,nice
492,Ugxtrqy9wizF4cDynRd4AaABAg,Bahot best
493,Ugzrk7fKjlfDAXZBbVJ4AaABAg,Thanks mam achanak guest aate h unke liye ideas Diya .. thanks again
494,UgxIBm8fGyvsvA-51F94AaABAg,"Nishaji ,
We enjoyed 'Dahi ke Shelley ' at our home on Raksha bandhan day.all guests are very surprised with this ever seen recipe
Thank you."
495,UggZyPyG9VdrGXgCoAEC,mam when i made. and fry it has break up in oil plz can u tell me why it has been happen
496,UgwoXo3XynHuaNnCijF4AaABAg,"Thank U Kavita Mam Mai Allahabad Se hu....
Maine Aapki Video se sab Kuch banana Sikh Gya hu........ðð"
497,UghevJBXbUYoC3gCoAEC,i love samose
498,Ugw6sYQXm5lF8aSKzHJ4AaABAg,Ur recipe is to good
499,Ugy8QAW2eSJWwpj9hGB4AaABAg,ap sugar free ice cream  ba na sakeo plz mere abu ko  sugar hae us waja se plz plz my name is maria plz aunty ye mera question hae
500,UggVRMImavEm7XgCoAEC,"aap ka recipe mujhe bahut pasand aata h
or aap vi...thanxs vedio recipe upload karne ke liye"
501,UgwMMCO4NFbEXiSxl_p4AaABAg,Agar salted butter Dala to bhi chalega na mam?
502,Ugw4azyXfpaesODgK2J4AaABAg,",Yummy"
503,UgxhNhus-S_BB6IJUnJ4AaABAg,nice recipe
504,Ugh5pJqWA-V5VHgCoAEC,"you really speak shud hindi
from pakistan"
505,UgwByqKoLvm9tV8-Qal4AaABAg,very nyc
506,UgyGVukUL3zgokY0Gjl4AaABAg,Ap samjate bhut bhadiya h nice
507,UggX6kzSinsSi3gCoAEC,aap veg. ho yah non veg
508,UgyYrybHDPHUQ3eVx-F4AaABAg,I tried it today Kabita ji....sbko bhut pasand aya. thanks a lot..or achhi achhi recipes share karein.
509,UgzXtXiIcSOSuwsIKfl4AaABAg,Amazing recipe :) and ma'am you are too sweet :D
510,UggTUkJjC5753HgCoAEC,Bahut tasti aur Bahut mazedaar.
511,Ugh_nsmuCrhjL3gCoAEC,Thanks thanks thanks aunty. I always made messed up aloo parathas before. Stuffing always came out. After i watched this made aloo paratha and it turned out to be wow. I also made cheese stuffed paratha and followed every explanations. U explain so well. It came out wonderfully. I wanted to share images but i prepare that early morning for husband and in a rush its not possible. The only prob is after that i have ro made variety of parathas daily :D
512,Ugw0ghzclNEB401a24t4AaABAg,Wow awsm shakes recepie aapne ye blender kha se liya h aur iska kya price h?
513,UgiwaNYHQGVmXXgCoAEC,itna pyar se samaghati hai.   great
514,UgiUEhwIVc2ysXgCoAEC,super super
515,UgxbYEngV1917cjsrWx4AaABAg,Nishaji aapki recipes bahut acchi rahti hai ...aajkl to mai kuvh bhi banane se pahile aapki recipe jarur dekhti hu.thank you nisha ji
516,UghO1FiDenz29HgCoAEC,thank u for dis receipy
517,UgycNW3yAEe8ftodTod4AaABAg,Very nice
518,UgwwFsxe-bUec_xW-vp4AaABAg,nice
519,UgyJWDxIyRBxZPXLoQl4AaABAg,Your recipes are damn nice ðð
520,UgzvJaBaKQKEUfxRqNt4AaABAg,Nice recipee
521,UgjEEKyhikXN33gCoAEC,very nice dis
522,UgjMYvoRY0cteHgCoAEC,thnxx mam
523,UgzIdVmSajkyv2fuEdB4AaABAg,Thanks a lot maam .for this delicious recipe
524,Ugh1kzgq9bpKlXgCoAEC,Mam your recipe too good.
525,UgwQe_FAkRMTslbZ3Y94AaABAg,i love that my favorite food Ã°Å¸Ëâ¬Ã°Å¸Ëâ
526,UgifXTK9-6ILSngCoAEC,"Thank you , is wonderful
(feeling hungry Ã°Å¸ËÅ  )"
527,Ugzy8gzJ62F1igYZQZZ4AaABAg,"Hi  I have tried the same way but a little bit of steam is coming out it's ok or I have done something rong, plz reply as I m a 1st time cook"
528,UgwQdLN-7y3K8VYWAVl4AaABAg,Thnx mam Maine Aaj aloo parantha Banaya ND Bhoot yummy Ã°Å¸Ëâ¹ bane the....pehle Mujhse ye stuffing parantha K Bahar Aa Jati thi but Aaj Maine Aapko follow Kiya then result Ã°Å¸âÂ ....mummy ki help K Bina maine parantha banaya thnx once again mam
529,UgwgXJDhwRkGR12_Y2h4AaABAg,Nice
530,UggvBY9N4chcqXgCoAEC,eat cocink pilees mam
531,UgxctDdjVysWZ3mCZnF4AaABAg,"Thank you mam, parathe ekdm zabardust"
532,UgzdiCoJJdYCypq4XjN4AaABAg,YummyÃ°Å¸Ëâ¹Ã°Å¸Ëâ¹Ã°Å¸Ëâ¹
533,UgzVyRU3htKpLJn_vJB4AaABAg,Thank you auntyÃ°Å¸â¢Â
534,UgxR-Kjzn9s14_m5VH54AaABAg,Son is naughty
535,Ugw_huQHRTRF_a-EMIp4AaABAg,Thank you madam
536,UgiiyJXcI-x0ZHgCoAEC,how u make wheat flour soft yaa thick how we should make chapati flour or thick
537,UgzAARN6p5mVq_148uh4AaABAg,I love your kid.. so sweet..  God bless him
538,UgwRsnCahyzWtT3P2BN4AaABAg,Mam instead of deep frying can we roast it on Tawa sprinkling some rai on the Tawa?
539,Ugho6t2CJiyqF3gCoAEC,very nicely explained mam..Thank you very much
540,Ugx_6sHLBjyqjOjTKC54AaABAg,what is the substitute to condensed milk?
541,UgxAEo7oITeubOHlLiZ4AaABAg,wow...
542,UgyaQ6xC3bESUQ1Chh54AaABAg,Ã°Å¸â¢ÂÃ°Å¸â¢Â Osm Recipi ke liye bahut bahut Thanks Ã°Å¸â¢ÂÃ°Å¸â¢Â
543,Ugy2KJ9G2EyWl92TUwZ4AaABAg,Wow kabita Di... Awesome... Very tasty milkshake I love it.. ????????
544,Ugxp6-9j3GleM-n_IeV4AaABAg,"U r great madhulika mam...
Love u mam"
545,Uggi9jidQVaSx3gCoAEC,superrrr biryani kabita ji
546,UgjLA0bhvYAtDXgCoAEC,Moonh men pani aa raha hay.
547,Ugw1rNB8X6oYAjXdk814AaABAg,Carrot ko skip kr sakte h mam
548,UgwoaT2o-DsaN0HO7-V4AaABAg,Thanks mem
549,UgwnPFWjI_f6QRssnpt4AaABAg,Mam m koi bhi stuffed paratha bnati hu to sari stuffing kinaro p aa jati h or beech m sirf aata reh jata h. To kya kru ki stuffing pure parathe m evenly lg jaye
550,UgxK5w-mKgikL7BJp3V4AaABAg,Ma'am I love your recipesÃ°Å¸ËÂÃ°Å¸ËÅ 
551,Ugw7b6HZOJacqNivAk14AaABAg,mam why sprinkle flour after apply oil
552,UgiHghpcqBHYt3gCoAEC,beautiful
553,UgyTH5ei3eYVgc6wdAJ4AaABAg,Awesum...such great tips you share aunty :) thankyou .n u r the best ..
554,UgglWItaa8pU3HgCoAEC,veg m apply kiya
555,UggQ-QZM92B_CXgCoAEC,love u aunty for teaching me everything.
556,UghMPGRualTgyHgCoAEC,Can I use onion and potato instead of carrot pls rply me ASAP.???
557,UgzTLJUyvhKk3_PxNSd4AaABAg,humne isse try keya ap jassa to nahi bana but tast accha tha thank u ð
558,UgzIgXx-VndI7mUgm4F4AaABAg,I love the way she explain she reminds me my mother Ã°Å¸ËËÃ°Å¸ËËÃ°Å¸ËËÃ°Å¸â¢Â
559,UgzQ0t08Eb57Fge8Idt4AaABAg,Wow nice recipe
560,UgwCG8hJuM1pj1yQ3fZ4AaABAg,Mam jab paratha belte hai tao sara masala corner pe aa jata h center me kuch nhi rahta
561,UgzfUym_dC_cjojDwBx4AaABAg,Baht Badhia SamosasÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸ÅÂ¹
562,UggDbWE6dtTLcHgCoAEC,nice recipe awesome. .......
563,UgjEde3q3H7gwHgCoAEC,BAHUT ACHA APP NE  BATYA
564,UgzRCQw32fE1XDw3hnJ4AaABAg,Nice mem but bred ko talnese oil bahot rehta hai to plz upay bataiye
565,Ugjn2y59HDll63gCoAEC,very nice biryani
566,Uggt_1tEoPgK5HgCoAEC,Very nice!!
567,UggOROt60ba2vngCoAEC,i understand very easly thank u jee
568,UgweLcqlYskffbDTtUx4AaABAg,Wow kabita its great ....
569,Ugytg5FqHo9brESsFOJ4AaABAg,thank you for your recipe I also want to try to make samosa through your recipe
570,UgwX6lropEMmC_0fSkZ4AaABAg,mam kya ghi ki jagah buttr ka use kar sakte h please bataiye
571,UgxE1cJulUO6VXwGfcF4AaABAg,"today, me and my mom gave it a try but it went unsuccessful :(  the rice was cooked very well just as it is shown in the video but chicken peices were completely burnt out. chicken has turned out into a coal. we heated the biryani for the exact time and with exact flame as shown in the video. But, it spoiled our plan. Maybe it wasn't our day. :( :("
572,UgykOEcv4-O_YYjoTAt4AaABAg,it is very easy samosa recipe
573,UgzTbAZoMXlxZlkQn1Z4AaABAg,Very nice recipe... Kal hi banaungi.  Aapne onion / tomato raw use kiye hai aur jyada time pakaya bhi nahi paste ko.  Raw taste nahi aata kya?
574,UgzWlsXBTom9tuclx494AaABAg,"Thank you sooooooooooo much mam....For this recipe....My husband and family complimented a lottt.... Bahuttttttttttt achi bni Ye dish mere lia ..Once again thanks...
May God bless you âº"
575,UgyUsztTd2CylgfuAER4AaABAg,MashaAllah Bhot Umda ð
576,UgiyyGXbkmXqMngCoAEC,Nice receipe
577,UgwJc-W8i9nSz7ZOFbZ4AaABAg,kya taste maker use Kiya tha Apne jo Maggie k sath milta h
578,UghV2dq0p4uj6ngCoAEC,hi nisha ji aap k sari recipe bahut achi aur easy hai thank you
579,UgwcqhB_AEvJfTP5DEZ4AaABAg,"Apne Jo cake btaya Hai....usko Maine vaese hi bnaya but vo fluffy nahi hua...and tight ho gya thnda hone k bad.
Isko kaese thik Kiya jaega.????"
